,r_t,a,b,sigma
2023-01-01,0.0249816047538945,0.10628583713734685,0.04926094938462863,0.010516817211686078
2023-01-02,0.04802857225639665,0.22728208225275606,0.032524198949851466,0.01531354631568148
2023-01-03,0.03927975767245621,0.16287119621526533,0.03484886142283841,0.015406351216101066
2023-01-04,0.03394633936788147,0.20171413823294054,0.05695662565581237,0.016374299014982066
2023-01-05,0.01624074561769746,0.2815132947852186,0.04819287178978769,0.017260913337226617
2023-01-06,0.016239780813448106,0.14985844582977498,0.030275911548498888,0.019758520794625346
2023-01-07,0.012323344486727979,0.18207658460712595,0.033044146285980965,0.015163003483011955
2023-01-08,0.04464704583099741,0.2511102277086097,0.04990505307324167,0.01322956472941246
2023-01-09,0.034044600469728355,0.1457596330983245,0.03015184751538656,0.01795186194768704
2023-01-10,0.03832290311184182,0.1153959819657586,0.03482424154252496,0.012708322512620742
2023-01-11,0.010823379771832098,0.15795029058275362,0.04646201368099758,0.014389714207056361
2023-01-12,0.048796394086479775,0.13224425745080087,0.050756855930780796,0.01078456381342266
2023-01-13,0.043297705632016875,0.2859395304685146,0.04955883778507801,0.010253507434154575
2023-01-14,0.018493564427131046,0.2616240759128834,0.03672807928381679,0.01962648414677925
2023-01-15,0.017272998688284025,0.22668075130208468,0.05136537664042608,0.01835980120512206
2023-01-16,0.017336180394137354,0.2742921180375435,0.037117472624904,0.01695974206093698
2023-01-17,0.02216968971838151,0.2607344153798229,0.03976199094477803,0.014089529444142698
2023-01-18,0.030990257265289513,0.13731401177720717,0.05239474215354072,0.011732943200708458
2023-01-19,0.02727780074568463,0.27851179969799555,0.04948898697141644,0.01156437042671086
2023-01-20,0.021649165607921676,0.20786844838313012,0.055476702314825335,0.012502428981645953
2023-01-21,0.03447411578889518,0.2614880310328125,0.0497283867690103,0.015492266647061204
2023-01-22,0.015579754426081675,0.2792182599846986,0.04704925810006415,0.017145959227000622
2023-01-23,0.021685785941408728,0.16360069499437277,0.03281024303484277,0.016601973767177314
2023-01-24,0.02465447373174767,0.12201038490553535,0.041031474091783,0.012799338969459428
2023-01-25,0.02824279936868144,0.14558703250838834,0.03795607103045176,0.01954865280663194
2023-01-26,0.041407038455720545,0.18542155772525126,0.037319689301372506,0.017378969166957685
2023-01-27,0.017986951286334388,0.2636029531844986,0.05919031664257336,0.015543540525114006
2023-01-28,0.030569377536544463,0.27214611665126864,0.041792931740002814,0.016117207462343523
2023-01-29,0.0336965827544817,0.10139042610623815,0.05676139665531339,0.0141960006242779
2023-01-30,0.01185801650879991,0.20214946051551314,0.048934158779917886,0.012477309895011574
2023-01-31,0.03430179407605754,0.1834822006297558,0.05384433910624945,0.013559726786512617
2023-02-01,0.016820964947491662,0.14442156209414606,0.04507911279315576,0.017578461104643693
2023-02-02,0.01260206371941118,0.12397307346673657,0.04730711653879077,0.010143934886297558
2023-02-03,0.047955421490133335,0.1675230342807256,0.044775530814565916,0.011160726405069163
2023-02-04,0.048625281322982376,0.2885819407825038,0.03585728963394133,0.010460026420217528
2023-02-05,0.042335893924658446,0.16464058640415105,0.051673563457845156,0.0104072880231897
2023-02-06,0.022184550766934825,0.20375812434867321,0.03842317087322567,0.018554605840110074
2023-02-07,0.013906884560255354,0.24060379177903557,0.030729478992943614,0.01703657859380024
2023-02-08,0.03736932106048628,0.1727259204758588,0.04936416887721504,0.014741738290873253
2023-02-09,0.02760609974958405,0.2943564165441921,0.035313320382211466,0.010978341606510015
2023-02-10,0.014881529393791153,0.29248945898842227,0.058213757530587426,0.014916158751168324
2023-02-11,0.029807076404450808,0.15035645916507284,0.05861785731007762,0.014734717707805657
2023-02-12,0.011375540844608735,0.1994497011784771,0.057445931706613454,0.011732018699100151
2023-02-13,0.04637281608315129,0.16017566196335392,0.04110476100766333,0.01433851649237973
2023-02-14,0.020351199264000676,0.1569680988754935,0.030463698495866023,0.013985047343973735
2023-02-15,0.03650089137415928,0.10737738947090657,0.057849556877631755,0.016158500980522166
2023-02-16,0.02246844304357644,0.22191286679597938,0.04284552444951943,0.016350936508676438
2023-02-17,0.030802720847112434,0.2005358046457723,0.058999644571310086,0.010453040097720445
2023-02-18,0.03186841117373119,0.11029575024999788,0.058908599312677584,0.013746126146264713
2023-02-19,0.017394178221021083,0.1557292928473223,0.0555902836640208,0.016258599157142364
2023-02-20,0.04878338511058235,0.2816531771933307,0.03883346676208757,0.015031362585800876
2023-02-21,0.041005312934444586,0.14791237813339447,0.04155293185805776,0.018564898411883225
2023-02-22,0.04757995766256757,0.12897897441824463,0.05553410014550571,0.01658693631618945
2023-02-23,0.045793094017105955,0.1978905520555126,0.03950766015468833,0.011629344270814298
